Element,Start Time,End Time
He,2023-02-17 14:59:59.935198,2023-02-23 03:00:00.151201
He,2023-02-23 19:00:00.024476,2023-02-27 12:00:00.108000
He,2023-02-27 20:00:00.044642,2023-03-01 04:59:59.940962
He,2023-03-03 13:00:00.128159,2023-03-05 11:00:00.079196
He,2023-03-06 02:00:00.118081,2023-03-07 22:00:00.084958
He,2023-03-10 03:59:59.972637,2023-03-11 16:00:00.002880
He,2023-03-13 04:59:59.867522,2023-03-15 11:00:00.070558
He,2023-03-17 07:00:00.037442,2023-03-23 11:59:59.961119
He,2023-03-23 19:00:00.063362,2023-03-31 06:00:00.064801
He,2023-03-31 14:00:00.001443,2023-04-03 12:00:00.077762
He,2023-04-10 04:59:59.906401,2023-04-15 02:59:59.917917
He,2023-04-21 12:00:00.125279,2023-04-23 23:59:59.965439
He,2023-04-24 09:00:00.051843,2023-04-25 21:59:59.916477
He,2023-04-29 16:00:00.149763,2023-05-02 19:00:00.028801
He,2023-05-03 00:59:59.981282,2023-05-04 01:00:00.106563
He,2023-05-04 22:00:00.097921,2023-05-11 16:59:59.910721
He,2023-05-15 19:00:00.080641,2023-05-20 00:00:00.069120
He,2023-05-27 07:59:59.936637,2023-06-03 07:00:00.033121
He,2023-06-12 06:00:00.064803,2023-06-13 12:00:00.142558
He,2023-06-13 12:59:59.976956,2023-06-14 23:59:59.857437
He,2023-06-22 08:00:00.040317,2023-06-25 23:00:00.139681
He,2023-06-26 05:00:00.092162,2023-06-29 05:00:00.152641
He,2023-07-10 04:59:59.953920,2023-07-12 15:00:00.125276
He,2023-07-13 05:59:59.848797,2023-07-20 14:00:00.031677
He,2023-07-22 13:59:59.966883,2023-07-30 21:00:00.125282
He,2023-07-31 11:59:59.848803,2023-08-02 01:00:00.028801
He,2023-08-02 08:59:59.965442,2023-08-10 20:59:59.926560
He,2023-08-11 02:59:59.879041,2023-08-13 15:59:59.868957
He,2023-08-14 02:59:59.939520,2023-08-17 01:00:00.015839
He,2023-08-17 01:59:59.850237,2023-08-21 02:59:59.870403
He,2023-08-21 17:00:00.074882,2023-08-27 18:59:59.864637
He,2023-08-29 21:00:00.099359,2023-09-02 09:59:59.899198
He,2023-09-02 22:59:59.953922,2023-09-07 18:59:59.981279
He,2023-09-07 22:59:59.949600,2023-09-18 15:59:59.963999
He,2023-09-19 12:59:59.955357,2023-09-25 07:59:59.958240
He,2023-09-26 04:59:59.949598,2023-09-27 22:59:59.932322
He,2023-09-28 06:59:59.868957,2023-09-29 16:00:00.080641
He,2023-10-04 22:59:59.863198,2023-10-06 06:00:00.090722
He,2023-10-09 10:00:00.119521,2023-10-10 22:00:00.149757
He,2023-10-12 22:59:59.919361,2023-10-15 22:59:59.979840
He,2023-10-19 14:00:00.079196,2023-10-22 11:00:00.005760
He,2023-10-29 08:00:00.118077,2023-11-05 21:59:59.938081
He,2023-11-07 17:59:59.904959,2023-11-08 20:00:00.014400
He,2023-11-09 11:59:59.887683,2023-11-11 12:59:59.972636
He,2023-11-14 05:00:00.096481,2023-11-16 07:00:00.015839
He,2023-11-23 14:59:59.883363,2023-12-01 22:00:00.041762
He,2023-12-03 06:00:00.103677,2023-12-05 00:00:00.086402
He,2023-12-13 16:59:59.850239,2023-12-17 07:00:00.115197
He,2023-12-20 04:59:59.876159,2023-12-23 08:59:59.904959
He,2023-12-25 04:59:59.871836,2023-12-29 11:59:59.844483
He,2023-12-31 03:00:00.008641,2024-01-04 11:46:13.722238
He,2024-01-08 18:29:20.758557,2024-01-13 08:11:18.833278
He,2024-01-13 19:09:30.420001,2024-01-18 01:52:37.456320
He,2024-01-20 10:43:16.767842,2024-01-23 06:32:07.981436
He,2024-01-26 14:19:00.839996,2024-01-30 01:05:24.504000
He,2024-02-01 09:56:03.815522,2024-02-04 08:44:25.519197
He,2024-02-04 19:42:37.421278,2024-02-11 16:15:34.375681
He,2024-02-12 02:13:56.219520,2024-02-15 05:01:38.471517
He,2024-02-19 09:45:04.760640,2024-02-25 10:21:18.658078
He,2024-02-25 20:19:40.186560,2024-03-01 07:02:07.771201
He,2024-03-01 15:00:49.183201,2024-03-04 21:47:51.983520
He,2024-03-10 16:25:04.900797,2024-03-13 01:15:44.212318
He,2024-03-14 23:08:11.937123,2024-03-18 13:53:56.149442
He,2024-03-19 06:51:08.716319,2024-03-21 05:43:26.499358
He,2024-03-21 14:41:57.969599,2024-03-25 01:28:21.633596
N,2017-07-14 05:59:59.974078,2017-07-16 03:00:00.090717
N,2017-07-25 16:00:00.011522,2017-07-31 20:00:00.100801
N,2017-09-04 20:59:59.904960,2017-09-08 10:59:59.854562
N,2017-09-09 18:59:59.916477,2017-09-12 20:59:59.961116
N,2017-09-13 02:59:59.913597,2017-09-14 16:59:59.928001
N,2017-09-15 17:59:59.887680,2017-09-19 18:59:59.907838
N,2020-11-29 08:04:55.204316,2020-12-04 02:46:03.885600
N,2020-12-07 16:31:58.039678,2020-12-08 17:27:52.018563
N,2021-05-28 23:00:00.100802,2021-05-29 11:00:00.005757
N,2021-07-09 21:59:59.851676,2021-07-10 16:59:59.858882
N,2021-10-28 23:59:59.866078,2021-10-31 19:59:59.958237
N,2021-11-02 11:00:00.122402,2021-11-04 01:00:00.136799
N,2022-01-20 08:59:59.943838,2022-01-21 05:00:00.100798
N,2022-04-02 15:59:59.920801,2022-04-05 04:00:00.076318
N,2022-04-29 15:00:00.000001,2022-04-30 19:00:00.093603
N,2022-07-09 13:59:59.915042,2022-07-10 00:59:59.985599
N,2022-08-27 06:59:59.959682,2022-08-28 05:59:59.935200
N,2022-09-12 03:59:59.938079,2022-09-13 10:00:00.015841
N,2022-09-15 02:00:00.014397,2022-09-19 20:59:59.891999
N,2022-09-20 02:00:00.010081,2022-09-21 06:59:59.938081
N,2022-09-27 13:00:00.011521,2022-09-29 06:59:59.994238
N,2022-10-01 19:59:59.984160,2022-10-04 05:00:00.005761
N,2023-02-25 20:00:00.109437,2023-02-27 06:59:59.989918
N,2023-03-13 08:00:00.001437,2023-03-14 06:59:59.976956
N,2023-03-14 08:59:59.961116,2023-03-15 11:00:00.070558
N,2023-03-19 14:00:00.074876,2023-03-21 19:59:59.962563
N,2023-04-22 19:00:00.037439,2023-04-23 23:59:59.965439
N,2023-05-08 04:59:59.945280,2023-05-09 18:00:00.125278
N,2023-05-09 20:59:59.943836,2023-05-11 10:59:59.958240
N,2023-05-12 01:59:59.997117,2023-05-12 22:00:00.154077
N,2023-07-15 19:00:00.154083,2023-07-17 08:00:00.018717
N,2023-07-17 21:59:59.907840,2023-07-19 17:00:00.040319
N,2023-07-26 14:59:59.987041,2023-07-27 17:00:00.096482
N,2023-07-28 16:00:00.072001,2023-07-30 14:59:59.857437
N,2023-07-31 05:00:00.061916,2023-08-01 21:59:59.894878
N,2023-08-05 12:59:59.994242,2023-08-10 20:00:00.092162
N,2023-09-01 02:59:59.987038,2023-09-02 07:59:59.915038
N,2023-09-24 10:00:00.132483,2023-09-25 00:59:59.855996
N,2023-11-09 18:00:00.155521,2023-11-10 15:00:00.146879
N,2023-12-01 20:00:00.057602,2023-12-02 11:59:59.930878
N,2023-12-15 08:00:00.014397,2023-12-16 16:59:59.910718
N,2023-12-17 00:00:00.012961,2023-12-17 11:00:00.083518
N,2024-01-02 03:55:24.468958,2024-01-06 20:36:53.033759
N,2024-01-07 02:35:54.013920,2024-01-07 19:33:06.896161
N,2024-01-07 22:32:37.386242,2024-01-08 09:30:49.288322
N,2024-01-10 19:21:18.658078,2024-01-11 05:19:40.186560
N,2024-01-22 02:36:43.197122,2024-01-23 01:32:57.059517
N,2024-01-29 04:08:51.073437,2024-01-29 23:05:44.387518
N,2024-01-31 19:58:21.738717,2024-02-01 08:56:13.757281
N,2024-02-02 05:52:47.187837,2024-02-02 17:50:49.148158
N,2024-02-09 10:24:25.554240,2024-02-11 04:17:32.415359
N,2024-02-11 22:14:35.355842,2024-02-14 22:02:47.117758
N,2024-02-16 14:56:03.920636,2024-02-18 20:47:12.742077
N,2024-02-23 09:29:20.758557,2024-02-23 22:27:12.777120
N,2024-03-15 03:07:32.485437,2024-03-17 04:59:20.758557
N,2024-03-23 00:36:23.734082,2024-03-24 20:29:10.711677
N,2024-03-25 17:25:44.142240,2024-03-26 20:21:18.552957
N,2024-03-28 08:15:24.433922,2024-03-30 02:08:31.610398
O,2017-07-14 03:00:00.155519,2017-07-16 07:59:59.893436
O,2017-07-25 04:59:59.940958,2017-08-01 11:59:59.974076
O,2017-09-04 20:00:00.070562,2017-09-08 10:59:59.854562
O,2017-09-10 05:59:59.987041,2017-09-12 20:59:59.961116
O,2017-09-13 02:59:59.913597,2017-09-14 18:00:00.077763
O,2017-09-16 21:59:59.981282,2017-09-24 20:59:59.887683
O,2018-02-12 16:00:00.089283,2018-02-16 21:59:59.912160
O,2018-03-21 10:59:59.876159,2018-03-24 12:00:00.086400
O,2018-06-09 13:59:59.940958,2018-06-18 12:59:59.972640
O,2018-11-02 21:00:00.043197,2018-11-08 23:59:59.982721
O,2019-03-23 06:00:00.008638,2019-03-24 12:00:00.086400
O,2019-08-24 17:00:00.135361,2019-08-31 13:00:00.097923
O,2019-09-09 10:00:00.145437,2019-09-23 17:00:00.109438
O,2020-04-23 00:34:06.021122,2020-05-02 06:57:32.345280
O,2020-06-01 22:56:33.535677,2020-06-03 11:50:29.474876
O,2020-11-29 12:04:15.752638,2020-12-04 04:45:44.317439
O,2020-12-04 08:45:04.865761,2020-12-04 18:43:26.709600
O,2020-12-07 14:32:17.607839,2020-12-08 21:27:12.882241
O,2021-05-28 21:59:59.951040,2021-05-29 16:00:00.123840
O,2021-07-09 19:59:59.867516,2021-07-11 01:00:00.110880
O,2021-10-28 21:59:59.881918,2021-11-01 03:00:00.060480
O,2021-11-01 07:00:00.028801,2021-11-04 03:59:59.955357
O,2022-01-20 06:00:00.125279,2022-01-21 03:59:59.951043
O,2022-02-20 20:59:59.948158,2022-02-24 10:59:59.897759
O,2022-03-11 04:59:59.932317,2022-03-12 03:59:59.907843
O,2022-03-21 17:00:00.143997,2022-03-22 20:59:59.922242
O,2022-04-02 13:00:00.102243,2022-04-05 00:59:59.942403
O,2022-04-29 13:00:00.015841,2022-04-30 21:59:59.912161
O,2022-05-11 22:59:59.863202,2022-05-13 06:00:00.090719
O,2022-07-09 13:00:00.080637,2022-07-10 10:00:00.072002
O,2022-08-27 06:00:00.125276,2022-08-28 07:00:00.084963
O,2022-08-29 00:59:59.942399,2022-08-29 21:59:59.933757
O,2022-09-09 22:59:59.884798,2022-09-20 09:59:59.946723
O,2022-09-20 19:00:00.033119,2022-09-23 04:00:00.054721
O,2022-09-26 06:00:00.099360,2022-09-28 23:00:00.057596
O,2022-09-30 03:59:59.985596,2022-09-30 22:59:59.992801
O,2022-10-01 18:00:00.000000,2022-10-02 14:00:00.156960
O,2022-10-02 20:59:59.943839,2022-10-04 05:00:00.005761
O,2022-10-04 16:00:00.076318,2022-10-05 09:59:59.933761
O,2023-01-09 23:59:59.866080,2023-01-11 07:00:00.093597
O,2023-01-13 01:59:59.910719,2023-01-13 18:00:00.099359
O,2023-02-25 18:00:00.125276,2023-02-27 08:59:59.974078
O,2023-03-13 06:59:59.851682,2023-03-15 07:59:59.936642
O,2023-03-16 08:59:59.896322,2023-03-23 06:00:00.008638
O,2023-04-22 09:00:00.116638,2023-04-23 23:00:00.131041
O,2023-05-08 02:59:59.961119,2023-05-09 18:00:00.125278
O,2023-05-09 18:59:59.959683,2023-05-11 12:00:00.108002
O,2023-07-15 10:59:59.902078,2023-07-17 13:59:59.971198
O,2023-07-17 21:00:00.073441,2023-07-19 17:00:00.040319
O,2023-07-25 06:59:59.925118,2023-07-30 14:59:59.857437
O,2023-08-05 09:00:00.025921,2023-08-10 18:00:00.108002
O,2023-08-12 01:59:59.854560,2023-08-13 20:59:59.987039
O,2023-09-01 02:00:00.152640,2023-09-02 09:00:00.064800
O,2023-09-03 06:59:59.890557,2023-09-05 02:59:59.857441
O,2023-09-18 00:00:00.090723,2023-09-18 17:59:59.948159
O,2023-09-24 08:59:59.982721,2023-09-25 00:00:00.021598
O,2023-11-09 17:00:00.005759,2023-11-10 21:00:00.099360
O,2023-12-15 00:00:00.077763,2023-12-16 22:00:00.028801
O,2023-12-26 01:00:00.028796,2023-12-27 01:59:59.988483
O,2024-01-01 00:00:00.000000,2024-01-06 07:39:01.015196
O,2024-01-06 16:37:32.485437,2024-01-08 15:29:50.268476
O,2024-01-10 01:24:15.717602,2024-01-10 17:21:38.226239
O,2024-01-22 01:36:53.138880,2024-01-22 21:33:36.511202
O,2024-01-23 12:31:08.961597,2024-01-24 18:26:13.862402
O,2024-01-29 02:09:10.956962,2024-01-30 00:05:34.445759
O,2024-01-31 10:59:50.268476,2024-02-03 13:47:32.520480
O,2024-02-06 02:37:32.380316,2024-02-07 09:32:27.654719
O,2024-02-09 09:24:35.495999,2024-02-11 04:17:32.415359
O,2024-02-12 01:14:05.845922,2024-02-14 19:03:16.627678
O,2024-02-16 20:55:04.900797,2024-02-20 04:41:58.074721
O,2024-02-23 15:28:21.738717,2024-02-24 17:24:05.775836
O,2024-03-15 02:07:42.427196,2024-03-17 05:59:10.816798
O,2024-03-17 14:57:42.287039,2024-03-18 20:52:47.187837
O,2024-03-22 22:36:43.302243,2024-03-24 20:29:10.711677
Si,2017-07-14 03:59:59.989918,2017-07-15 23:00:00.122397
Si,2017-09-04 22:00:00.054722,2017-09-08 10:00:00.020156
Si,2017-09-08 17:59:59.956798,2017-09-10 07:00:00.136803
Si,2017-09-10 09:59:59.955362,2017-09-12 18:00:00.142558
Si,2017-09-15 05:00:00.148320,2017-09-16 18:00:00.012961
Si,2017-09-17 03:00:00.099357,2017-09-18 19:59:59.932319
Si,2020-11-30 02:01:58.144799,2020-12-01 19:55:05.005918
Si,2021-05-29 01:00:00.084963,2021-05-29 16:59:59.958238
Si,2021-07-10 00:00:00.151201,2021-07-10 21:59:59.976957
Si,2021-10-28 23:00:00.031680,2021-10-31 19:59:59.958237
Si,2021-11-02 13:59:59.940961,2021-11-03 01:00:00.011518
Si,2021-11-03 18:59:59.868961,2021-11-04 09:59:59.907838
Si,2022-01-20 08:00:00.109439,2022-01-20 20:59:59.848800
Si,2022-04-02 15:00:00.086403,2022-04-03 04:00:00.141120
Si,2022-07-09 17:00:00.048957,2022-07-10 06:00:00.103682
Si,2022-08-27 06:59:59.959682,2022-08-28 05:00:00.100802
Si,2022-09-12 07:00:00.072001,2022-09-18 02:59:59.909282
Si,2022-10-01 19:00:00.149762,2022-10-02 14:59:59.991358
Si,2023-02-25 20:00:00.109437,2023-02-27 03:59:59.856002
Si,2023-03-13 08:00:00.001437,2023-03-14 14:00:00.079199
Si,2023-03-14 22:59:59.850239,2023-03-16 02:00:00.109442
Si,2023-04-23 12:59:59.894883,2023-04-23 23:00:00.131041
Si,2023-05-08 08:00:00.079202,2023-05-09 14:00:00.156957
Si,2023-05-09 20:59:59.943836,2023-05-11 08:00:00.139681
Si,2023-05-11 16:59:59.910721,2023-05-12 11:00:00.083521
Si,2023-07-15 19:59:59.988481,2023-07-16 13:00:00.011519
Si,2023-07-16 18:00:00.129602,2023-07-17 06:59:59.868962
Si,2023-07-17 23:00:00.057602,2023-07-19 13:59:59.906396
Si,2023-07-20 06:59:59.929441,2023-07-20 21:59:59.968319
Si,2023-07-28 18:00:00.056161,2023-07-30 12:59:59.873277
Si,2023-08-05 09:00:00.025921,2023-08-07 18:00:00.047523
Si,2023-08-07 22:00:00.015836,2023-08-10 18:00:00.108002
Si,2023-08-11 04:00:00.028796,2023-08-11 13:59:59.949598
Si,2023-09-01 02:59:59.987038,2023-09-02 09:00:00.064800
Si,2023-11-09 20:00:00.139681,2023-11-10 08:59:59.879041
Si,2023-12-15 11:00:00.148320,2023-12-16 14:00:00.092159
Si,2023-12-17 00:00:00.012961,2023-12-17 11:59:59.917916
Si,2024-01-02 16:53:16.802877,2024-01-05 04:43:26.604479
Si,2024-01-06 04:39:30.525123,2024-01-07 01:36:03.955679
Si,2024-01-29 03:09:01.015196,2024-01-29 23:05:44.387518
Si,2024-02-06 16:35:14.772477,2024-02-07 02:33:36.300960
Si,2024-02-09 10:24:25.554240,2024-02-11 03:17:42.357118
Si,2024-02-11 21:14:45.297600,2024-02-14 21:02:57.059517
Si,2024-02-16 14:56:03.920636,2024-02-17 16:51:48.273119
Si,2024-03-15 04:07:22.543679,2024-03-16 18:01:08.856476
Si,2024-03-22 22:36:43.302243,2024-03-24 18:29:30.595201
Si,2024-03-25 21:25:05.005918,2024-03-26 19:21:28.494723
