Event Number,Start Year,End Year,Start Fractional Day,End Fractional Day,Start Hour,End Hour,Elements Decaying,Non-Decaying Elements
1,2014,2014,1.0,4.958333333333333,0.0,23.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
3,2014,2014,8.833333333333334,20.75,20.0,18.0,6,[]
4,2014,2014,21.33332175925926,25.041666666666668,7.999722222222222,1.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
5,2014,2014,25.541655092592592,29.291666666666668,12.999722222222221,7.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
7,2014,2014,35.833333333333336,39.49998842592593,20.0,11.999722222222221,1,"['Fe', 'Si', 'O', 'C', 'N']"
9,2014,2014,46.458333333333336,50.37498842592593,11.0,8.999722222222221,1,"['Fe', 'Si', 'O', 'C', 'N']"
10,2014,2014,50.458321759259256,53.16665509259259,10.999722222222221,3.999722222222222,2,"['C', 'Fe', 'N', 'Si']"
11,2014,2014,53.333333333333336,55.875,8.0,21.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
12,2014,2014,59.458333333333336,74.83333333333333,11.0,20.0,6,[]
15,2014,2014,84.375,93.12498842592592,9.0,2.999722222222222,3,"['Fe', 'N', 'Si']"
17,2014,2014,97.49998842592592,105.79166666666667,11.999722222222221,19.0,3,"['Fe', 'N', 'Si']"
18,2014,2014,109.625,117.875,15.0,21.0,4,"['Fe', 'Si']"
20,2014,2014,128.16666666666666,132.29166666666666,4.0,7.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
21,2014,2014,157.49998842592595,161.91666666666666,11.999722222222221,22.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
23,2014,2014,164.1666550925926,167.04166666666666,3.999722222222222,1.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
24,2014,2014,167.45833333333334,170.375,11.0,9.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
25,2014,2014,192.83333333333334,195.58332175925926,20.0,13.999722222222221,1,"['Fe', 'Si', 'O', 'C', 'N']"
26,2014,2014,234.70832175925926,237.66666666666666,16.999722222222225,16.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
27,2014,2014,238.16666666666666,241.9166550925926,4.0,21.999722222222225,1,"['Fe', 'Si', 'O', 'C', 'N']"
29,2014,2014,250.75,254.08333333333334,18.0,2.0,4,"['Fe', 'Si']"
30,2014,2014,255.04166666666666,263.4166550925926,1.0,9.999722222222221,4,"['N', 'Si']"
31,2014,2014,265.375,269.0,9.0,0.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
33,2014,2014,273.2916666666667,277.4166666666667,7.0,10.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
37,2014,2014,286.0,289.7499884259259,0.0,17.999722222222225,1,"['Fe', 'Si', 'O', 'C', 'N']"
38,2014,2014,292.3333333333333,294.7916666666667,8.0,19.0,2,"['C', 'Fe', 'N', 'Si']"
39,2014,2014,294.9583333333333,304.45832175925926,23.0,10.999722222222221,1,"['Fe', 'Si', 'O', 'C', 'N']"
40,2014,2014,306.0,312.7916550925926,0.0,18.999722222222225,5,['Fe']
41,2014,2014,314.3749884259259,318.58332175925926,8.999722222222221,13.999722222222221,1,"['Fe', 'Si', 'O', 'C', 'N']"
42,2014,2014,327.7916550925926,329.875,18.999722222222225,21.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
44,2014,2014,335.2083333333333,337.5,5.0,12.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
45,2014,2014,337.7916550925926,343.2916666666667,18.999722222222225,7.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
50,2014,2014,355.8333333333333,359.9166550925926,20.0,21.999722222222225,3,"['Fe', 'N', 'Si']"
52,2014,2015,364.875,11.166655092592594,21.0,3.999722222222222,1,"['Fe', 'Si', 'O', 'C', 'N']"
53,2015,2015,19.749988425925924,22.45832175925926,17.999722222222225,10.999722222222221,1,"['Fe', 'Si', 'O', 'C', 'N']"
54,2015,2015,30.333333333333332,34.0,8.0,0.0,3,"['Fe', 'N', 'Si']"
55,2015,2015,35.99998842592593,38.37498842592593,23.999722222222225,8.999722222222221,1,"['Fe', 'Si', 'O', 'C', 'N']"
56,2015,2015,38.666666666666664,44.0,16.0,0.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
58,2015,2015,46.625,49.49998842592593,15.0,11.999722222222221,1,"['Fe', 'Si', 'O', 'C', 'N']"
61,2015,2015,58.5,61.708321759259256,12.0,16.999722222222225,1,"['Fe', 'Si', 'O', 'C', 'N']"
64,2015,2015,70.79166666666667,74.24998842592592,19.0,5.999722222222222,1,"['Fe', 'Si', 'O', 'C', 'N']"
65,2015,2015,75.37498842592592,81.41665509259259,8.999722222222221,9.999722222222221,1,"['Fe', 'Si', 'O', 'C', 'N']"
67,2015,2015,84.04166666666667,88.95833333333333,1.0,23.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
68,2015,2015,89.91666666666667,92.74998842592592,22.0,17.999722222222225,1,"['Fe', 'Si', 'O', 'C', 'N']"
69,2015,2015,92.875,96.45832175925926,21.0,10.999722222222221,1,"['Fe', 'Si', 'O', 'C', 'N']"
70,2015,2015,96.87498842592592,99.58332175925926,20.999722222222225,13.999722222222221,1,"['Fe', 'Si', 'O', 'C', 'N']"
71,2015,2015,103.37498842592592,106.91666666666667,8.999722222222221,22.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
72,2015,2015,109.33332175925926,111.79165509259259,7.999722222222222,18.999722222222225,1,"['Fe', 'Si', 'O', 'C', 'N']"
74,2015,2015,116.58333333333333,126.95832175925926,14.0,22.999722222222225,1,"['Fe', 'Si', 'O', 'C', 'N']"
80,2015,2015,162.08332175925926,166.5416550925926,1.9997222222222222,12.999722222222221,1,"['Fe', 'Si', 'O', 'C', 'N']"
81,2015,2015,169.7916550925926,172.33332175925926,18.999722222222225,7.999722222222222,4,"['Fe', 'Si']"
82,2015,2015,173.12498842592595,177.04166666666666,2.999722222222222,1.0,5,['Fe']
83,2015,2015,177.4166550925926,188.0416550925926,9.999722222222221,0.9997222222222222,4,"['Fe', 'Si']"
87,2015,2015,224.91666666666666,228.33332175925926,22.0,7.999722222222222,1,"['Fe', 'Si', 'O', 'C', 'N']"
88,2015,2015,237.4166550925926,240.04166666666666,9.999722222222221,1.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
89,2015,2015,262.3749884259259,267.75,8.999722222222221,18.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
90,2015,2015,273.95832175925926,278.4999884259259,22.999722222222225,11.999722222222221,1,"['Fe', 'Si', 'O', 'C', 'N']"
93,2015,2015,295.70832175925926,299.25,16.999722222222225,6.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
94,2015,2015,300.8333333333333,305.2083333333333,20.0,5.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
95,2015,2015,307.25,312.6666666666667,6.0,16.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
96,2015,2015,313.95832175925926,316.83332175925926,22.999722222222225,19.999722222222225,1,"['Fe', 'Si', 'O', 'C', 'N']"
97,2015,2015,320.33332175925926,322.5416550925926,7.999722222222222,12.999722222222221,1,"['Fe', 'Si', 'O', 'C', 'N']"
101,2015,2016,362.875,1.6232870370370371,21.0,14.958888888888888,1,"['Fe', 'Si', 'O', 'C', 'N']"
102,2016,2016,2.1219212962962968,5.861678240740741,2.926111111111111,20.68027777777778,2,"['C', 'Fe', 'N', 'Si']"
104,2016,2016,28.42486111111111,31.873738425925925,10.196666666666667,20.96972222222222,1,"['Fe', 'Si', 'O', 'C', 'N']"
106,2016,2016,50.03232638888888,52.442384259259256,0.7758333333333334,10.617222222222223,1,"['Fe', 'Si', 'O', 'C', 'N']"
107,2016,2016,55.93282407407408,58.509097222222216,22.387777777777778,12.218333333333334,1,"['Fe', 'Si', 'O', 'C', 'N']"
109,2016,2016,76.1275,78.86998842592592,3.0599999999999996,20.879722222222224,1,"['Fe', 'Si', 'O', 'C', 'N']"
115,2016,2016,109.03733796296297,113.94056712962963,0.8961111111111111,22.57361111111111,1,"['Fe', 'Si', 'O', 'C', 'N']"
116,2016,2016,136.50375,140.03574074074075,12.09,0.8577777777777778,1,"['Fe', 'Si', 'O', 'C', 'N']"
117,2016,2016,168.33321759259258,170.8679398148148,7.997222222222223,20.830555555555556,1,"['Fe', 'Si', 'O', 'C', 'N']"
118,2016,2016,171.408125,175.06476851851852,9.795,1.5544444444444445,1,"['Fe', 'Si', 'O', 'C', 'N']"
119,2016,2016,193.43112268518516,196.17359953703703,10.346944444444444,4.166388888888889,1,"['Fe', 'Si', 'O', 'C', 'N']"
120,2016,2016,202.48962962962963,209.84447916666667,11.751111111111111,20.2675,1,"['Fe', 'Si', 'O', 'C', 'N']"
121,2016,2016,221.10530092592595,224.80349537037037,2.527222222222222,19.28388888888889,1,"['Fe', 'Si', 'O', 'C', 'N']"
124,2016,2016,248.6132638888889,257.5055671296296,14.718333333333334,12.13361111111111,1,"['Fe', 'Si', 'O', 'C', 'N']"
126,2016,2016,275.1655208333333,279.57012731481484,3.9725,13.683055555555555,1,"['Fe', 'Si', 'O', 'C', 'N']"
127,2016,2016,298.76752314814814,302.1748611111111,18.420555555555556,4.196666666666667,1,"['Fe', 'Si', 'O', 'C', 'N']"
128,2016,2016,302.59038194444446,306.91187499999995,14.169166666666666,21.884999999999998,1,"['Fe', 'Si', 'O', 'C', 'N']"
130,2016,2016,327.6051851851852,331.13717592592593,14.524444444444445,3.292222222222222,1,"['Fe', 'Si', 'O', 'C', 'N']"
132,2016,2016,348.5478125,351.74737268518516,13.147499999999999,17.936944444444446,1,"['Fe', 'Si', 'O', 'C', 'N']"
134,2017,2017,5.999988425925926,10.20832175925926,23.999722222222225,4.999722222222222,1,"['Fe', 'Si', 'O', 'C', 'N']"
135,2017,2017,12.999988425925928,18.208333333333332,23.999722222222225,5.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
136,2017,2017,31.874988425925924,34.04165509259259,20.999722222222225,0.9997222222222222,1,"['Fe', 'Si', 'O', 'C', 'N']"
139,2017,2017,39.625,44.0,15.0,0.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
140,2017,2017,92.04165509259259,97.16666666666667,0.9997222222222222,4.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
141,2017,2017,112.66665509259259,116.24998842592592,15.999722222222221,5.999722222222222,1,"['Fe', 'Si', 'O', 'C', 'N']"
143,2017,2017,182.6666550925926,184.7916550925926,15.999722222222221,18.999722222222225,1,"['Fe', 'Si', 'O', 'C', 'N']"
144,2017,2017,195.6666550925926,202.20833333333334,15.999722222222221,5.0,5,['Fe']
145,2017,2017,208.6666550925926,218.625,15.999722222222221,15.0,2,"['C', 'Fe', 'N', 'Si']"
147,2017,2017,231.08333333333334,235.375,2.0,9.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
148,2017,2017,238.74998842592595,243.33332175925926,17.999722222222225,7.999722222222222,1,"['Fe', 'Si', 'O', 'C', 'N']"
150,2017,2017,250.45833333333334,253.70833333333334,11.0,17.0,6,[]
151,2017,2017,254.33333333333334,261.1249884259259,8.0,2.999722222222222,6,[]
153,2017,2017,265.4166550925926,273.9166550925926,9.999722222222221,21.999722222222225,1,"['Fe', 'Si', 'O', 'C', 'N']"
157,2017,2017,286.0833333333333,289.0416550925926,2.0,0.9997222222222222,1,"['Fe', 'Si', 'O', 'C', 'N']"
159,2017,2017,315.9166666666667,318.4999884259259,22.0,11.999722222222221,1,"['Fe', 'Si', 'O', 'C', 'N']"
160,2018,2018,43.5,45.99998842592593,12.0,23.999722222222225,1,"['Fe', 'Si', 'O', 'C', 'N']"
169,2020,2020,336.2481712962963,342.06556712962964,5.956111111111111,1.573611111111111,3,"['Fe', 'N', 'Si']"
170,2020,2020,342.64730324074077,347.01035879629626,15.535277777777777,0.24861111111111112,2,"['O', 'Fe', 'N', 'Si']"
172,2021,2021,147.29166666666666,153.5416550925926,7.0,12.999722222222221,1,"['Fe', 'Si', 'O', 'C', 'N']"
175,2021,2021,184.37498842592595,188.95833333333334,8.999722222222221,23.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
176,2021,2021,190.875,194.66666666666666,21.0,16.0,2,"['C', 'Fe', 'N', 'Si']"
180,2021,2021,204.45832175925926,207.95832175925926,10.999722222222221,22.999722222222225,1,"['Fe', 'Si', 'O', 'C', 'N']"
186,2021,2021,302.70832175925926,305.5416550925926,16.999722222222225,12.999722222222221,3,"['Fe', 'N', 'Si']"
187,2021,2021,307.1666666666667,311.5416666666667,4.0,13.0,2,"['O', 'Fe', 'N', 'Si']"
188,2021,2021,313.8333333333333,316.9583333333333,20.0,23.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
191,2022,2022,14.791666666666666,17.45832175925926,19.0,10.999722222222221,1,"['Fe', 'Si', 'O', 'C', 'N']"
192,2022,2022,18.874988425925924,24.83332175925926,20.999722222222225,19.999722222222225,1,"['Fe', 'Si', 'O', 'C', 'N']"
193,2022,2022,30.666666666666668,34.375,16.0,9.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
195,2022,2022,52.12498842592593,59.375,2.999722222222222,9.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
196,2022,2022,71.125,76.95832175925926,3.0,22.999722222222225,1,"['Fe', 'Si', 'O', 'C', 'N']"
197,2022,2022,80.5,83.41666666666667,12.0,10.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
198,2022,2022,88.08332175925926,92.625,1.9997222222222222,15.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
199,2022,2022,92.79166666666667,97.54166666666667,19.0,13.0,3,"['Fe', 'N', 'Si']"
200,2022,2022,110.66665509259259,114.58332175925926,15.999722222222221,13.999722222222221,1,"['Fe', 'Si', 'O', 'C', 'N']"
202,2022,2022,119.58332175925926,124.20833333333333,13.999722222222221,5.0,2,"['C', 'Fe', 'N', 'Si']"
203,2022,2022,132.0,134.66666666666666,0.0,16.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
204,2022,2022,141.25,143.41666666666666,6.0,10.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
206,2022,2022,165.79166666666666,169.41666666666666,19.0,10.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
208,2022,2022,171.70832175925926,174.41666666666666,16.999722222222225,10.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
210,2022,2022,190.79166666666666,197.375,19.0,9.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
212,2022,2022,212.7916550925926,215.83332175925926,18.999722222222225,19.999722222222225,1,"['Fe', 'Si', 'O', 'C', 'N']"
215,2022,2022,231.16666666666666,234.70832175925926,4.0,16.999722222222225,1,"['Fe', 'Si', 'O', 'C', 'N']"
217,2022,2022,239.41666666666666,245.6666550925926,10.0,15.999722222222221,5,['Fe']
218,2022,2022,255.1666550925926,258.2916666666667,3.999722222222222,7.0,3,"['Fe', 'N', 'Si']"
219,2022,2022,259.0833333333333,266.7916666666667,2.0,19.0,3,"['Fe', 'N', 'Si']"
220,2022,2022,270.2499884259259,274.1249884259259,5.999722222222222,2.999722222222222,3,"['Fe', 'N', 'Si']"
221,2022,2022,274.83332175925926,279.45832175925926,19.999722222222225,10.999722222222221,2,"['C', 'Fe', 'N', 'Si']"
222,2022,2022,284.45832175925926,288.4166550925926,10.999722222222221,9.999722222222221,1,"['Fe', 'Si', 'O', 'C', 'N']"
223,2022,2022,297.08332175925926,301.2916550925926,1.9997222222222222,6.999722222222222,1,"['Fe', 'Si', 'O', 'C', 'N']"
224,2022,2022,316.7916666666667,321.0416550925926,19.0,0.9997222222222222,1,"['Fe', 'Si', 'O', 'C', 'N']"
226,2022,2022,325.8749884259259,329.3749884259259,20.999722222222225,8.999722222222221,1,"['Fe', 'Si', 'O', 'C', 'N']"
230,2022,2022,354.1249884259259,356.4583333333333,2.999722222222222,11.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
231,2022,2022,357.5,362.4166666666667,12.0,10.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
233,2023,2023,9.916655092592594,17.875,21.999722222222225,21.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
235,2023,2023,33.24998842592593,35.416666666666664,5.999722222222222,10.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
236,2023,2023,39.375,42.04165509259259,9.0,0.9997222222222222,1,"['Fe', 'Si', 'O', 'C', 'N']"
237,2023,2023,44.208333333333336,50.708321759259256,5.0,16.999722222222225,1,"['Fe', 'Si', 'O', 'C', 'N']"
238,2023,2023,51.41665509259259,55.5,9.999722222222221,12.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
239,2023,2023,57.166666666666664,62.875,4.0,21.0,4,"['Fe', 'Si']"
243,2023,2023,73.45832175925926,76.66666666666667,10.999722222222221,16.0,3,"['Fe', 'N', 'Si']"
244,2023,2023,79.54166666666667,85.04165509259259,13.0,0.9997222222222222,3,"['Fe', 'N', 'Si']"
245,2023,2023,85.12498842592592,91.08332175925926,2.999722222222222,1.9997222222222222,1,"['Fe', 'Si', 'O', 'C', 'N']"
247,2023,2023,113.12498842592592,116.75,2.999722222222222,18.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
248,2023,2023,120.20832175925926,123.04165509259259,4.999722222222222,0.9997222222222222,1,"['Fe', 'Si', 'O', 'C', 'N']"
251,2023,2023,128.66666666666666,136.87498842592595,16.0,20.999722222222225,6,[]
253,2023,2023,152.33332175925926,155.83332175925926,7.999722222222222,19.999722222222225,1,"['Fe', 'Si', 'O', 'C', 'N']"
256,2023,2023,191.75,194.66666666666666,18.0,16.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
259,2023,2023,199.20833333333334,205.0,5.0,0.0,5,['Fe']
262,2023,2023,210.24998842592595,215.74998842592595,5.999722222222222,17.999722222222225,5,['Fe']
264,2023,2023,217.91666666666666,220.04166666666666,22.0,1.0,4,"['Fe', 'Si']"
265,2023,2023,220.45833333333334,235.24998842592595,11.0,5.999722222222222,5,['Fe']
267,2023,2023,244.33333333333334,246.5416550925926,8.0,12.999722222222221,4,"['Fe', 'Si']"
268,2023,2023,246.74998842592595,249.20832175925926,17.999722222222225,4.999722222222222,1,"['Fe', 'Si', 'O', 'C', 'N']"
269,2023,2023,249.58333333333334,252.83333333333334,14.0,20.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
270,2023,2023,253.0416550925926,255.7916550925926,0.9997222222222222,18.999722222222225,1,"['Fe', 'Si', 'O', 'C', 'N']"
271,2023,2023,256.3333333333333,259.20832175925926,8.0,4.999722222222222,1,"['Fe', 'Si', 'O', 'C', 'N']"
272,2023,2023,260.5416666666667,263.1249884259259,13.0,2.999722222222222,1,"['Fe', 'Si', 'O', 'C', 'N']"
274,2023,2023,267.3333333333333,272.5416550925926,8.0,12.999722222222221,1,"['Fe', 'Si', 'O', 'C', 'N']"
277,2023,2023,293.2499884259259,295.4166550925926,5.999722222222222,9.999722222222221,1,"['Fe', 'Si', 'O', 'C', 'N']"
280,2023,2023,307.5416550925926,311.0,12.999722222222221,0.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
281,2023,2023,313.9166666666667,317.45832175925926,22.0,10.999722222222221,3,"['Fe', 'N', 'Si']"
283,2023,2023,328.70832175925926,331.5416666666667,16.999722222222225,13.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
284,2023,2023,331.7083333333333,334.9583333333333,17.0,23.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
285,2023,2023,335.125,337.75,3.0,18.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
287,2023,2023,349.58332175925926,354.4999884259259,13.999722222222221,11.999722222222221,3,"['Fe', 'N', 'Si']"
289,2023,2023,359.9999884259259,364.375,23.999722222222225,9.0,1,"['Fe', 'Si', 'O', 'C', 'N']"
291,2024,2024,11.13888888888889,14.089131944444446,3.3333333333333335,2.1391666666666667,1,"['Fe', 'Si', 'O', 'C', 'N']"
292,2024,2024,14.546215277777778,18.576840277777777,13.109166666666667,13.844166666666668,1,"['Fe', 'Si', 'O', 'C', 'N']"
294,2024,2024,22.150381944444444,28.30019675925926,3.609166666666667,7.204722222222222,3,"['Fe', 'N', 'Si']"
295,2024,2024,29.255914351851853,32.95412037037037,6.141944444444444,22.898888888888887,4,"['Fe', 'Si']"
296,2024,2024,33.078773148148144,36.27834490740741,1.8905555555555555,6.680277777777778,1,"['Fe', 'Si', 'O', 'C', 'N']"
297,2024,2024,37.15094907407408,39.644120370370366,3.622777777777778,15.458888888888888,1,"['Fe', 'Si', 'O', 'C', 'N']"
298,2024,2024,41.09847222222223,43.46697916666667,2.3633333333333333,11.2075,6,[]
299,2024,2024,43.7162962962963,52.982569444444444,17.191111111111113,23.581666666666667,6,[]
300,2024,2024,54.35381944444445,61.99953703703704,8.491666666666665,23.98888888888889,1,"['Fe', 'Si', 'O', 'C', 'N']"
302,2024,2024,75.7119675925926,81.94489583333333,17.08722222222222,22.677500000000002,4,"['Fe', 'Si']"
303,2024,2024,83.73166666666665,98.15049768518519,17.560000000000002,3.6119444444444446,6,[]
304,2024,2024,106.00398148148149,109.03733796296297,0.09555555555555555,0.8961111111111111,1,"['Fe', 'Si', 'O', 'C', 'N']"
306,2024,2024,114.39765046296297,117.3063425925926,9.543611111111112,7.352222222222222,1,"['Fe', 'Si', 'O', 'C', 'N']"
308,2024,2024,131.1434375,134.34300925925928,3.4425000000000003,8.232222222222223,6,[]
309,2024,2024,134.67542824074073,140.9499074074074,16.210277777777776,22.797777777777778,6,[]
310,2024,2024,142.11337962962963,149.01114583333333,2.721111111111111,0.2675,1,"['Fe', 'Si', 'O', 'C', 'N']"
311,2024,2024,150.50704861111112,152.79245370370367,12.169166666666666,19.01888888888889,1,"['Fe', 'Si', 'O', 'C', 'N']"
312,2024,2024,154.99475694444445,158.60984953703706,23.874166666666667,14.636388888888888,1,"['Fe', 'Si', 'O', 'C', 'N']"
313,2024,2024,159.8564351851852,163.13910879629628,20.554444444444446,3.338611111111111,6,[]
